shot07479_100,person,0.7813
shot07479_102,cat,0.2507
shot07479_102,person,0.3317
shot07479_103,person,0.8532
shot07479_104,person,0.2649
shot07479_104,potted plant,0.2933
shot07479_104,person,0.7589
shot07479_104,person,0.7997
shot07479_104,person,0.8389
shot07479_104,person,0.8592
shot07479_104,person,0.8785
shot07479_105,sheep,0.262
shot07479_105,dog,0.2864
shot07479_105,person,0.541
shot07479_105,person,0.6717
shot07479_105,person,0.8915
shot07479_105,person,0.8953
shot07479_105,person,0.9027
shot07479_106,person,0.8255
shot07479_106,person,0.8304
shot07479_106,person,0.9214
shot07479_107,person,0.8877
shot07479_108,person,0.8707
shot07479_109,person,0.8593
shot07479_10,potted plant,0.2949
shot07479_10,potted plant,0.3204
shot07479_10,potted plant,0.572
shot07479_10,potted plant,0.7261
shot07479_10,person,0.9296
shot07479_110,person,0.287
shot07479_110,person,0.5181
shot07479_110,person,0.5553
shot07479_110,person,0.7662
shot07479_110,person,0.8667
shot07479_110,person,0.8744
shot07479_111,person,0.8512
shot07479_112,person,0.7634
shot07479_112,person,0.7724
shot07479_112,person,0.7772
shot07479_112,person,0.8451
shot07479_112,person,0.8642
shot07479_112,person,0.9096
shot07479_112,person,0.9325
shot07479_113,person,0.8679
shot07479_114,bicycle,0.5087
shot07479_114,person,0.8788
shot07479_115,person,0.8854
shot07479_117,fire hydrant,0.3432
shot07479_117,fire hydrant,0.45
shot07479_118,fire hydrant,0.2814
shot07479_11,vase,0.3586
shot07479_120,person,0.2641
shot07479_120,person,0.471
shot07479_121,surfboard,0.4168
shot07479_121,person,0.4603
shot07479_121,person,0.6527
shot07479_121,person,0.7539
shot07479_121,person,0.7793
shot07479_121,person,0.8111
shot07479_122,person,0.2618
shot07479_122,person,0.286
shot07479_122,kite,0.4624
shot07479_122,person,0.5326
shot07479_122,person,0.6042
shot07479_122,person,0.6086
shot07479_122,person,0.63
shot07479_122,person,0.6914
shot07479_122,person,0.7324
shot07479_122,person,0.7398
shot07479_122,person,0.7592
shot07479_122,person,0.7653
shot07479_122,person,0.7657
shot07479_122,person,0.7884
shot07479_122,person,0.8781
shot07479_123,person,0.2509
shot07479_123,car,0.277
shot07479_123,person,0.2814
shot07479_123,car,0.2829
shot07479_123,person,0.3006
shot07479_123,person,0.3369
shot07479_123,motorcycle,0.358
shot07479_123,truck,0.3663
shot07479_123,person,0.4588
shot07479_123,person,0.488
shot07479_123,person,0.5202
shot07479_123,person,0.534
shot07479_123,truck,0.5507
shot07479_123,motorcycle,0.7507
shot07479_123,person,0.7771
shot07479_123,person,0.8311
shot07479_125,person,0.2894
shot07479_125,person,0.8906
shot07479_126,bicycle,0.2691
shot07479_126,person,0.2968
shot07479_126,bird,0.3066
shot07479_126,person,0.7589
shot07479_126,person,0.7699
shot07479_126,person,0.8423
shot07479_126,person,0.899
shot07479_127,person,0.7305
shot07479_128,person,0.4111
shot07479_128,person,0.6189
shot07479_128,person,0.628
shot07479_128,person,0.6571
shot07479_128,person,0.785
shot07479_128,person,0.8382
shot07479_128,person,0.8429
shot07479_129,person,0.2593
shot07479_129,bench,0.2876
shot07479_129,person,0.3308
shot07479_129,person,0.3375
shot07479_129,person,0.3933
shot07479_129,person,0.6161
shot07479_129,person,0.6734
shot07479_129,person,0.6753
shot07479_129,person,0.8233
shot07479_12,bed,0.3962
shot07479_12,bottle,0.4434
shot07479_12,bottle,0.4986
shot07479_12,cup,0.6361
shot07479_12,person,0.7255
shot07479_12,person,0.78
shot07479_130,truck,0.3984
shot07479_130,car,0.5367
shot07479_130,person,0.8199
shot07479_131,person,0.2802
shot07479_131,person,0.3464
shot07479_131,person,0.4059
shot07479_131,backpack,0.4066
shot07479_131,person,0.4756
shot07479_131,person,0.5195
shot07479_131,person,0.5214
shot07479_131,bicycle,0.695
shot07479_131,person,0.8468
shot07479_131,bus,0.8533
shot07479_131,person,0.8691
shot07479_131,motorcycle,0.892
shot07479_132,person,0.3069
shot07479_132,truck,0.4071
shot07479_132,person,0.4322
shot07479_132,person,0.5178
shot07479_132,person,0.5871
shot07479_132,motorcycle,0.6927
shot07479_133,cake,0.2746
shot07479_133,person,0.2784
shot07479_133,person,0.372
shot07479_133,person,0.4103
shot07479_134,person,0.9023
shot07479_135,boat,0.3166
shot07479_135,boat,0.3264
shot07479_135,boat,0.4804
shot07479_136,person,0.2681
shot07479_136,bed,0.5751
shot07479_137,person,0.5579
shot07479_137,person,0.9302
shot07479_138,person,0.541
shot07479_138,person,0.863
shot07479_138,person,0.8636
shot07479_13,person,0.3425
shot07479_13,bed,0.3871
shot07479_13,person,0.6483
shot07479_13,bottle,0.6618
shot07479_141,chair,0.4432
shot07479_141,person,0.9059
shot07479_142,person,0.758
shot07479_142,person,0.8434
shot07479_142,person,0.8834
shot07479_142,person,0.9048
shot07479_143,person,0.8377
shot07479_143,person,0.9083
shot07479_144,chair,0.2539
shot07479_144,chair,0.4186
shot07479_144,person,0.9407
shot07479_145,person,0.3774
shot07479_145,person,0.4834
shot07479_146,person,0.273
shot07479_146,sports ball,0.3526
shot07479_146,couch,0.6192
shot07479_146,person,0.8023
shot07479_146,person,0.8322
shot07479_146,person,0.8354
shot07479_146,person,0.8408
shot07479_147,person,0.2508
shot07479_147,person,0.2617
shot07479_147,person,0.8028
shot07479_147,person,0.9293
shot07479_148,bicycle,0.3018
shot07479_148,person,0.3173
shot07479_148,bicycle,0.4228
shot07479_148,person,0.4234
shot07479_148,person,0.427
shot07479_148,person,0.7941
